text,input_ids,labels,lang
c o s t u m e _ a _ s e n h o r a _ m o c a _ a n d a s s e _ p e l a _ c h a c a r a _ a q u e l l a _ h o r a ,28 2 3 4 11 8 9 1 26 0 26 4 1 10 5 3 6 0 26 9 3 2 0 26 0 10 12 0 4 4 1 26 13 1 7 0 26 2 5 0 2 0 6 0 26 0 14 8 1 7 7 0 26 5 3 6 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 2 14 18 19 20 12 4 26 0 26 18 4 13 7 14 17 0 26 12 14 2 0 26 0 13 3 0 18 18 4 26 15 4 11 0 26 2 7 0 2 0 17 0 26 0 16 20 4 11 11 0 26 7 14 17 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
e s m o l a _ q u e _ e l l e _ e n t r e v i r a _ a l e m _ n o _ a z u l _ b a t e n d o _ a s _ a z a s _ d e _ s e t i m ,28 0 3 4 5 2 1 26 13 8 0 26 0 2 2 0 26 0 6 7 9 0 14 10 9 1 26 1 2 0 4 26 6 5 26 1 11 8 2 26 15 1 7 0 6 12 5 26 1 3 26 1 11 1 3 26 12 0 26 3 0 7 10 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 4 18 12 14 11 0 26 16 20 4 26 4 11 11 4 26 4 13 19 17 4 21 8 17 0 26 0 11 4 12 26 13 14 26 0 25 20 11 26 1 0 19 4 13 3 14 26 0 18 26 0 25 0 18 26 3 4 26 18 4 19 8 12 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
p r i n c i p i s _ a u t h o r i t a t e _ c o m m u t a t i o n e _ e t _ a l i e n a t i o n e _ n e l _ t e m p o _ c h e _ f u ,28 6 10 2 3 7 2 6 2 13 26 4 8 0 11 5 10 2 0 4 0 1 26 7 5 9 9 8 0 4 0 2 5 3 1 26 1 0 26 4 12 2 1 3 4 0 2 5 3 1 26 3 1 12 26 0 1 9 6 5 26 7 11 1 26 14 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 15 17 8 13 2 8 15 8 18 26 0 20 19 7 14 17 8 19 0 19 4 26 2 14 12 12 20 19 0 19 8 14 13 4 26 4 19 26 0 11 8 4 13 0 19 8 14 13 4 26 13 4 11 26 19 4 12 15 14 26 2 7 4 26 5 20 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,12
o v e r _ n a g o t _ s o m _ a r _ o d e _ o c h _ f o r b r a n t _ i b l a n d _ s y n e s _ d e t _ m i g _ s o m _ s k u l l e _ j a g ,28 0 13 1 4 26 5 2 6 0 7 26 3 0 8 26 2 4 26 0 9 1 26 0 14 15 26 16 0 4 11 4 2 5 7 26 12 11 10 2 5 9 26 3 17 5 1 3 26 9 1 7 26 8 12 6 26 3 0 8 26 3 18 19 10 10 1 26 20 2 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 14 21 4 17 26 13 0 6 14 19 26 18 14 12 26 0 17 26 14 3 4 26 14 2 7 26 5 14 17 1 17 0 13 19 26 8 1 11 0 13 3 26 18 24 13 4 18 26 3 4 19 26 12 8 6 26 18 14 12 26 18 10 20 11 11 4 26 9 0 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
c h r i s t i a n _ h e r _ g a a r _ h a f f w e r _ t a l t _ m e d _ m i g _ d e r _ o p p e _ h a n d _ k a n d _ a l d r i g ,28 13 4 1 5 14 6 5 0 7 26 4 2 1 26 8 0 0 1 26 4 0 9 9 15 2 1 26 6 0 10 6 26 11 2 3 26 11 5 8 26 3 2 1 26 16 12 12 2 26 4 0 7 3 26 17 0 7 3 26 0 10 3 1 5 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 2 7 17 8 18 19 8 0 13 26 7 4 17 26 6 0 0 17 26 7 0 5 5 22 4 17 26 19 0 11 19 26 12 4 3 26 12 8 6 26 3 4 17 26 14 15 15 4 26 7 0 13 3 26 10 0 13 3 26 0 11 3 17 8 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,5
d e _ r o t s w a n d _ w a a r _ h e t _ a r e n d s n e s t _ l a g _ v e r h i e f _ z i c h _ b o v e n _ e e n _ v r i j _ g r o o t ,28 6 0 26 1 4 5 7 11 2 3 6 26 11 2 2 1 26 8 0 5 26 2 1 0 3 6 7 3 0 7 5 26 13 2 12 26 9 0 1 8 10 0 14 26 15 10 16 8 26 17 4 9 0 3 26 0 0 3 26 9 1 10 18 26 12 1 4 4 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 3 4 26 17 14 19 18 22 0 13 3 26 22 0 0 17 26 7 4 19 26 0 17 4 13 3 18 13 4 18 19 26 11 0 6 26 21 4 17 7 8 4 5 26 25 8 2 7 26 1 14 21 4 13 26 4 4 13 26 21 17 8 9 26 6 17 14 14 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,10
c l i f f o r d s _ p r e v i o u s _ c l i e n t s _ i n c l u d e _ a c t r e s s _ a n t o n i a _ d e _ s a n c h a _ a f t e r _ h e r _ a f f a i r _ b r o u g h t _ d o w n _ t h e _ f o r m e r _ t o r y _ m i n i s t e r _ d a v i d _ m e l l o r _ a n d _ b i e n v e n i d a _ b u c k _ w h o _ r e v e a l e d _ h e r _ a f f a i r _ w i t h _ s i r _ p e t e r _ h a r d i n g _ t h e _ f o r m e r _ c h i e f _ o f _ t h e _ d e f e n c e _ s t a f f	,28 11 12 2 4 4 7 1 8 10 26 18 1 0 13 2 7 14 10 26 11 12 2 0 6 5 10 26 2 6 11 12 14 8 0 26 3 11 5 1 0 10 10 26 3 6 5 7 6 2 3 26 8 0 26 10 3 6 11 9 3 26 3 4 5 0 1 26 9 0 1 26 3 4 4 3 2 1 26 16 1 7 14 19 9 5 26 8 7 17 6 26 5 9 0 26 4 7 1 15 0 1 26 5 7 1 20 26 15 2 6 2 10 5 0 1 26 8 3 13 2 8 26 15 0 12 12 7 1 26 3 6 8 26 16 2 0 6 13 0 6 2 8 3 26 16 14 11 21 26 17 9 7 26 1 0 13 0 3 12 0 8 26 9 0 1 26 3 4 4 3 2 1 26 17 2 5 9 26 10 2 1 26 18 0 5 0 1 26 9 3 1 8 2 6 19 26 5 9 0 26 4 7 1 15 0 1 26 11 9 2 0 4 26 7 4 26 5 9 0 26 8 0 4 0 6 11 0 26 10 5 3 4 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 2 11 8 5 5 14 17 3 18 26 15 17 4 21 8 14 20 18 26 2 11 8 4 13 19 18 26 8 13 2 11 20 3 4 26 0 2 19 17 4 18 18 26 0 13 19 14 13 8 0 26 3 4 26 18 0 13 2 7 0 26 0 5 19 4 17 26 7 4 17 26 0 5 5 0 8 17 26 1 17 14 20 6 7 19 26 3 14 22 13 26 19 7 4 26 5 14 17 12 4 17 26 19 14 17 24 26 12 8 13 8 18 19 4 17 26 3 0 21 8 3 26 12 4 11 11 14 17 26 0 13 3 26 1 8 4 13 21 4 13 8 3 0 26 1 20 2 10 26 22 7 14 26 17 4 21 4 0 11 4 3 26 7 4 17 26 0 5 5 0 8 17 26 22 8 19 7 26 18 8 17 26 15 4 19 4 17 26 7 0 17 3 8 13 6 26 19 7 4 26 5 14 17 12 4 17 26 2 7 8 4 5 26 14 5 26 19 7 4 26 3 4 5 4 13 2 4 26 18 19 0 5 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
p a _ n a s t a _ g a s t g i f v a r e g a r d _ t o g o _ v i _ a l l a _ v a r _ s k a d a _ i g e n _ v i d _ e t t _ g o d t ,28 12 0 26 10 0 6 1 0 26 2 0 6 1 2 3 13 4 0 7 8 2 0 7 5 26 1 9 2 9 26 4 3 26 0 11 11 0 26 4 0 7 26 6 14 0 5 0 26 3 2 8 10 26 4 3 5 26 8 1 1 26 2 9 5 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 15 0 26 13 0 18 19 0 26 6 0 18 19 6 8 5 21 0 17 4 6 0 17 3 26 19 14 6 14 26 21 8 26 0 11 11 0 26 21 0 17 26 18 10 0 3 0 26 8 6 4 13 26 21 8 3 26 4 19 19 26 6 14 3 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
 _ o _ o b r i g a s s e _ a _ f u g i r _ d a _ d i o c e s e _ p o r q u e _ n a o _ e r a m _ n o v o s _ e r a m ,28 26 0 26 0 11 3 5 6 1 4 4 2 26 1 26 12 7 6 5 3 26 8 1 26 8 5 0 13 2 4 2 26 14 0 3 15 7 2 26 9 1 0 26 2 3 1 10 26 9 0 16 0 4 26 2 3 1 10 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 26 14 26 14 1 17 8 6 0 18 18 4 26 0 26 5 20 6 8 17 26 3 0 26 3 8 14 2 4 18 4 26 15 14 17 16 20 4 26 13 0 14 26 4 17 0 12 26 13 14 21 14 18 26 4 17 0 12 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
n a o _ s e _ f e z _ r o g a r _ o _ f i d a l g o _ s u j e i t o u s e _ p l e n a m e n t e _ a _ v o n t a d e _ d o _ g e n r o ,28 3 2 1 26 4 0 26 9 0 13 26 5 1 6 2 5 26 1 26 9 10 7 2 11 6 1 26 4 12 14 0 10 8 1 12 4 0 26 15 11 0 3 2 16 0 3 8 0 26 2 26 17 1 3 8 2 7 0 26 7 1 26 6 0 3 5 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 13 0 14 26 18 4 26 5 4 25 26 17 14 6 0 17 26 14 26 5 8 3 0 11 6 14 26 18 20 9 4 8 19 14 20 18 4 26 15 11 4 13 0 12 4 13 19 4 26 0 26 21 14 13 19 0 3 4 26 3 14 26 6 4 13 17 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
