text,input_ids,labels,lang
c a _ n e _ v a _ d o n c _ p a s _ l u i _ d i s j e _ l u i _ d e m a n d a n t _ a i n s i _ d e _ m e s _ n o u v e l l e s ,28 9 2 0 3 1 0 10 2 0 4 11 3 9 0 13 2 5 0 7 8 6 0 4 6 5 14 1 0 7 8 6 0 29,28 2 0 26 13 4 26 21 0 26 3 14 13 2 26 15 0 18 26 11 20 8 26 3 8 18 9 4 26 11 20 8 26 29,11
l a _ h i c i e r o n _ n o _ c o n t e s t o _ y _ l u e g o _ s i n _ s a b e r _ p o r _ q u e _ e m p e z o _ a _ l l o r a r ,28 4 5 0 13 7 9 7 2 3 1 6 0 6 1 0 9 1 6 10 2 8 10 1 0 14 0 4 11 2 15 1 0 29,28 11 0 26 7 8 2 8 4 17 14 13 26 13 14 26 2 14 13 19 4 18 19 14 26 24 26 11 20 4 6 14 26 29,4
t o u j o u r s _ m o i _ l e _ m a l a d e _ a _ g u e r i r _ c a s a l _ h a u s s a _ l e s _ e p a u l e s _ e t _ p a s s a n t ,28 6 7 4 12 7 4 8 2 0 9 7 10 0 5 3 0 9 1 5 1 13 3 0 1 0 14 4 3 8 10 8 0 29,28 19 14 20 9 14 20 17 18 26 12 14 8 26 11 4 26 12 0 11 0 3 4 26 0 26 6 20 4 17 8 17 26 29,11
g r e e c e _ s t o r m e d _ n i g e r i a n _ t e r r i t o r y _ f o r _ l e n g t h y _ p e r i o d s _ i n _ t h e _ s e c o n d _ h a l f	,28 7 2 0 0 11 0 1 8 3 4 2 16 0 9 1 5 6 7 0 2 6 12 5 1 3 0 2 2 6 3 4 2 29,28 6 17 4 4 2 4 26 18 19 14 17 12 4 3 26 13 8 6 4 17 8 0 13 26 19 4 17 17 8 19 14 17 29,1
o p d a g e t _ o g _ i _ s a m m e _ i e b l i k _ k j e n d t e _ i n g e r _ e t _ g r e p _ o m _ h v e r _ a v _ s i n e _ a r m e r ,28 7 10 11 4 5 1 8 0 7 5 0 2 0 12 4 6 6 1 0 2 1 15 16 2 13 0 13 17 1 9 11 8 29,28 14 15 3 0 6 4 19 26 14 6 26 8 26 18 0 12 12 4 26 8 4 1 11 8 10 26 10 9 4 13 3 19 29,8
l e g t o b b _ e m b e r n e k _ e g y _ n e m _ k o z o n s e g e s _ d i v a t h o l g y _ a _ k i v e l _ e g y u t t ,28 5 0 2 3 4 6 6 1 0 10 6 0 15 7 0 8 1 0 2 9 1 7 0 10 1 8 4 16 4 7 11 0 29,28 11 4 6 19 14 1 1 26 4 12 1 4 17 13 4 10 26 4 6 24 26 13 4 12 26 10 14 25 14 13 18 4 29,7
s a b e r _ a _ o n _ i _ e s _ f i c a _ p e l s _ p o r t a l s _ i _ e s c a l e t e s _ i _ s e s m u n y _ p e r _ s o t a ,28 1 3 12 2 5 0 3 0 6 10 0 4 0 2 1 0 13 4 11 3 0 7 2 8 1 0 7 6 5 9 3 8 29,28 18 0 1 4 17 26 0 26 14 13 26 8 26 4 18 26 5 8 2 0 26 15 4 11 18 26 15 14 17 19 0 11 29,0
j a _ m _ o g _ d i _ d t t e r _ h o l d e r _ a f _ h w e r a n n e r _ d e t _ e r _ w a l _ e n _ r l i g _ s a g ,28 13 3 0 14 0 9 5 0 4 10 0 4 6 6 1 2 0 11 9 7 4 1 2 0 3 15 0 11 12 1 2 3 29,28 9 0 26 12 26 14 6 26 3 8 26 3 19 19 4 17 26 7 14 11 3 4 17 26 0 5 26 7 22 4 17 0 29,5
a _ l a _ s e t m a n a _ q u e _ g u a n y a v a _ a m b _ u n a _ p e s a d a _ f e i n a _ d e _ d o t z e _ h o r e s _ a l ,28 0 1 7 0 1 4 2 8 9 0 3 0 1 11 5 2 1 12 5 0 3 13 0 14 0 1 0 9 15 1 5 3 29,28 0 26 11 0 26 18 4 19 12 0 13 0 26 16 20 4 26 6 20 0 13 24 0 21 0 26 0 12 1 26 20 13 29,0
n a a r _ j o u _ t e _ s t a a n _ l u i s t e r e n ,28 2 0 0 5 1 8 9 6 1 3 4 1 7 3 0 0 2 1 10 6 11 7 3 4 5 4 2 29 27 27 27 27 27,28 13 0 0 17 26 9 14 20 26 19 4 26 18 19 0 0 13 26 11 20 8 18 19 4 17 4 13 29 27 27 27 27 27,10
q u e r o _ d i z e r _ o _ u n i c o _ o b s t a c u l o _ q u e _ l h e _ p r o h i b e _ a _ p l e n a _ p o s s e _ d o _ m e u ,28 10 3 1 4 2 0 11 5 16 1 4 0 2 0 3 12 5 13 2 0 2 14 6 17 7 13 3 8 2 0 10 3 29,28 16 20 4 17 14 26 3 8 25 4 17 26 14 26 20 13 8 2 14 26 14 1 18 19 0 2 20 11 14 26 16 20 29,13
o l i s i _ n y t _ t i l a i s u u s _ j o t a i n _ v a i k u t t a a _ p i t i k o _ o m a i n _ e t u j e n s a _ v u o k s i ,28 4 9 0 5 0 1 7 13 2 1 2 0 9 3 0 5 6 6 5 1 10 4 2 3 0 7 1 11 3 0 8 6 29,28 14 11 8 18 8 26 13 24 19 26 19 8 11 0 8 18 20 20 18 26 9 14 19 0 8 13 26 21 0 8 10 20 29,6
b l i j k t _ o o k _ h i e r u i t _ d a t _ t e _ r o o s t e r e n _ l _ d e _ k i n d e r e n _ h u n _ h e i o ,28 12 10 2 13 7 3 0 4 4 7 0 8 2 1 5 11 2 3 0 9 14 3 0 3 1 0 5 4 4 15 3 1 29,28 1 11 8 9 10 19 26 14 14 10 26 7 8 4 17 20 8 19 26 3 0 19 26 19 4 26 17 14 14 18 19 4 29,10
i n _ d e _ s c h a d u w e _ d e s _ a l m a c h t i g e n _ d e n _ n a c h t _ z i j n e r _ b e p r o e v i n g _ z a l _ h i j ,28 3 2 0 5 1 0 8 7 6 4 5 15 16 1 0 5 1 8 0 4 9 17 4 7 6 10 3 11 1 2 0 5 29,28 8 13 26 3 4 26 18 2 7 0 3 20 22 4 26 3 4 18 26 0 11 12 0 2 7 19 8 6 4 13 26 3 29,10
e n _ g a m m e l _ m a n d _ o m _ i k k e _ a f _ a a r _ s a a _ d o g _ a f _ s i n d _ f o r d i _ l i v e t _ h a r ,28 2 6 0 10 1 3 3 2 11 0 3 1 6 4 0 7 3 0 5 12 12 2 0 1 8 0 1 1 9 0 13 1 29,28 4 13 26 6 0 12 12 4 11 26 12 0 13 3 26 14 12 26 8 10 10 4 26 0 5 26 0 0 17 26 18 0 29,5
i n t e z i _ l e p l e z e t t _ v a d j a t _ a _ n e m _ i g e n _ r o k o n s z e n v e s _ e s _ k i s s e ,28 4 2 5 0 6 4 1 8 0 12 8 0 6 0 5 5 1 9 7 13 14 7 5 1 7 1 2 0 15 1 4 16 29,28 8 13 19 4 25 8 26 11 4 15 11 4 25 4 19 19 26 21 0 3 9 0 19 26 0 26 13 4 12 26 8 6 29,7
t h e _ f i n a n c i n g _ p a c k a g e _ i s _ t h e _ f i r s t _ o r g a n i s e d _ b y _ t h e _ i f c _ s i n c e _ t h e _ u n i t e d _ s t a t e s _ l i f t e d _ a _ v e t o _ l a s t _ j u l y _ o n _ f i n a n c i n g _ f o r _ v i e t n a m _ b y _ t h e _ w o r l d _ b a n k _ a n d _ i n t e r n a t i o n a l _ m o n e t a r y _ f u n d	,28 2 11 3 0 6 4 1 5 1 12 4 1 14 0 21 5 12 18 5 14 3 0 4 7 0 2 11 3 0 6 4 9 29,28 19 7 4 26 5 8 13 0 13 2 8 13 6 26 15 0 2 10 0 6 4 26 8 18 26 19 7 4 26 5 8 17 29,1
k r u m i r i _ a v e v a _ f a t t o _ i n c u r s i o n i _ s u l _ t e r r i t o r i o _ a l g e r i n o _ e _ m i n a c c i a v a _ i l ,28 14 2 8 12 0 2 0 1 3 9 5 9 3 1 15 3 6 6 4 1 0 7 10 8 2 13 0 4 7 0 1 13 29,28 10 17 20 12 8 17 8 26 0 21 4 21 0 26 5 0 19 19 14 26 8 13 2 20 17 18 8 14 13 8 26 18 29,12
s i e r _ h a n _ g l e m m e r _ r e n t _ a t _ m a l e _ n u _ h a r _ h a n _ l r t _ s i g _ i t a l i e n s k _ s a a ,28 5 6 2 3 0 9 1 4 0 11 7 2 10 10 2 3 0 3 2 4 8 0 1 8 0 10 1 7 2 0 4 12 29,28 18 8 4 17 26 7 0 13 26 6 11 4 12 12 4 17 26 17 4 13 19 26 0 19 26 12 0 11 4 26 13 20 29,8
j o n a s _ d u _ f a a r _ h j l p e _ m i g _ u d _ o g _ i n d _ a f _ d r o s j e n _ j a _ f o r _ j e g _ e r _ f o r ,28 1 2 8 3 10 0 5 11 0 6 3 3 4 0 13 1 14 15 7 0 16 12 9 0 11 5 0 2 9 0 12 8 29,28 9 14 13 0 18 26 3 20 26 5 0 0 17 26 7 9 11 15 4 26 12 8 6 26 20 3 26 14 6 26 8 13 29,8
h e r r a s v a e n _ h a u t a j a i s e t _ v a r i k s e n m a r j o i s t a _ o l i _ p u s e r r e t t u _ m e h u a _ j a _ k o o t t u ,28 9 1 4 4 0 5 11 0 1 12 2 9 0 6 3 0 10 0 7 5 1 3 2 11 0 4 7 13 5 1 12 14 29,28 7 4 17 17 0 18 21 0 4 13 26 7 0 20 19 0 9 0 8 18 4 19 26 21 0 17 8 10 18 4 13 12 29,6
